date,quantity,onpromotion,sku
2023-05-18,64,0,SKU-001234
2023-05-19,63,0,SKU-001234
2023-05-20,59,0,SKU-001234
2023-05-21,102,1,SKU-001234
2023-05-22,62,0,SKU-001234
2023-05-23,65,0,SKU-001234
2023-05-24,75,0,SKU-001234
2023-05-25,63,0,SKU-001234
2023-05-26,58,0,SKU-001234
2023-05-27,77,0,SKU-001234
2023-05-28,69,0,SKU-001234
2023-05-29,64,0,SKU-001234
2023-05-30,51,0,SKU-001234
2023-05-31,60,0,SKU-001234
2023-06-01,63,0,SKU-001234
2023-06-02,84,1,SKU-001234
2023-06-03,74,0,SKU-001234
2023-06-04,68,0,SKU-001234
2023-06-05,67,0,SKU-001234
2023-06-06,60,0,SKU-001234
2023-06-07,59,0,SKU-001234
2023-06-08,56,0,SKU-001234
2023-06-09,58,0,SKU-001234
2023-06-10,73,0,SKU-001234
2023-06-11,62,0,SKU-001234
2023-06-12,55,0,SKU-001234
2023-06-13,60,0,SKU-001234
2023-06-14,55,0,SKU-001234
2023-06-15,52,0,SKU-001234
2023-06-16,57,0,SKU-001234
2023-06-17,62,0,SKU-001234
2023-06-18,67,0,SKU-001234
2023-06-19,51,0,SKU-001234
2023-06-20,45,0,SKU-001234
2023-06-21,45,0,SKU-001234
2023-06-22,52,0,SKU-001234
2023-06-23,58,0,SKU-001234
2023-06-24,63,0,SKU-001234
2023-06-25,62,0,SKU-001234
2023-06-26,60,0,SKU-001234
2023-06-27,52,0,SKU-001234
2023-06-28,54,0,SKU-001234
2023-06-29,63,0,SKU-001234
2023-06-30,59,0,SKU-001234
2023-07-01,68,0,SKU-001234
2023-07-02,64,0,SKU-001234
2023-07-03,50,0,SKU-001234
2023-07-04,50,0,SKU-001234
2023-07-05,62,0,SKU-001234
2023-07-06,45,0,SKU-001234
2023-07-07,48,0,SKU-001234
2023-07-08,63,0,SKU-001234
2023-07-09,62,0,SKU-001234
2023-07-10,48,0,SKU-001234
2023-07-11,52,0,SKU-001234
2023-07-12,56,0,SKU-001234
2023-07-13,51,0,SKU-001234
2023-07-14,51,0,SKU-001234
2023-07-15,52,0,SKU-001234
2023-07-16,91,1,SKU-001234
2023-07-17,48,0,SKU-001234
2023-07-18,81,1,SKU-001234
2023-07-19,42,0,SKU-001234
2023-07-20,47,0,SKU-001234
2023-07-21,48,0,SKU-001234
2023-07-22,45,0,SKU-001234
2023-07-23,56,0,SKU-001234
2023-07-24,55,0,SKU-001234
2023-07-25,48,0,SKU-001234
2023-07-26,42,0,SKU-001234
2023-07-27,32,0,SKU-001234
2023-07-28,39,0,SKU-001234
2023-07-29,57,0,SKU-001234
2023-07-30,53,0,SKU-001234
2023-07-31,47,0,SKU-001234
2023-08-01,40,0,SKU-001234
2023-08-02,49,0,SKU-001234
2023-08-03,46,0,SKU-001234
2023-08-04,45,0,SKU-001234
2023-08-05,59,0,SKU-001234
2023-08-06,53,0,SKU-001234
2023-08-07,37,0,SKU-001234
2023-08-08,44,0,SKU-001234
2023-08-09,45,0,SKU-001234
2023-08-10,61,1,SKU-001234
2023-08-11,40,0,SKU-001234
2023-08-12,48,0,SKU-001234
2023-08-13,51,0,SKU-001234
2023-08-14,48,0,SKU-001234
2023-08-15,37,0,SKU-001234
2023-08-16,27,0,SKU-001234
2023-08-17,36,0,SKU-001234
2023-08-18,41,0,SKU-001234
2023-08-19,55,0,SKU-001234
2023-08-20,51,0,SKU-001234
2023-08-21,25,0,SKU-001234
2023-08-22,42,0,SKU-001234
2023-08-23,43,0,SKU-001234
2023-08-24,33,0,SKU-001234
2023-08-25,42,0,SKU-001234
2023-08-26,42,0,SKU-001234
2023-08-27,48,0,SKU-001234
2023-08-28,37,0,SKU-001234
2023-08-29,38,0,SKU-001234
2023-08-30,33,0,SKU-001234
2023-08-31,39,0,SKU-001234
2023-09-01,73,1,SKU-001234
2023-09-02,48,0,SKU-001234
2023-09-03,46,0,SKU-001234
2023-09-04,25,0,SKU-001234
2023-09-05,32,0,SKU-001234
2023-09-06,37,0,SKU-001234
2023-09-07,33,0,SKU-001234
2023-09-08,34,0,SKU-001234
2023-09-09,49,0,SKU-001234
2023-09-10,51,0,SKU-001234
2023-09-11,34,0,SKU-001234
2023-09-12,36,0,SKU-001234
2023-09-13,31,0,SKU-001234
2023-09-14,36,0,SKU-001234
2023-09-15,32,0,SKU-001234
2023-09-16,50,0,SKU-001234
2023-09-17,74,1,SKU-001234
2023-09-18,40,0,SKU-001234
2023-09-19,41,0,SKU-001234
2023-09-20,41,0,SKU-001234
2023-09-21,34,0,SKU-001234
2023-09-22,41,0,SKU-001234
2023-09-23,44,0,SKU-001234
2023-09-24,43,0,SKU-001234
2023-09-25,39,0,SKU-001234
2023-09-26,40,0,SKU-001234
2023-09-27,34,0,SKU-001234
2023-09-28,40,0,SKU-001234
2023-09-29,27,0,SKU-001234
2023-09-30,43,0,SKU-001234
2023-10-01,49,0,SKU-001234
2023-10-02,40,0,SKU-001234
2023-10-03,38,0,SKU-001234
2023-10-04,41,0,SKU-001234
2023-10-05,42,0,SKU-001234
2023-10-06,28,0,SKU-001234
2023-10-07,49,0,SKU-001234
2023-10-08,50,0,SKU-001234
2023-10-09,38,0,SKU-001234
2023-10-10,70,1,SKU-001234
2023-10-11,40,0,SKU-001234
2023-10-12,37,0,SKU-001234
2023-10-13,39,0,SKU-001234
2023-10-14,34,0,SKU-001234
2023-10-15,44,0,SKU-001234
2023-10-16,27,0,SKU-001234
2023-10-17,35,0,SKU-001234
2023-10-18,37,0,SKU-001234
2023-10-19,35,0,SKU-001234
2023-10-20,36,0,SKU-001234
2023-10-21,47,0,SKU-001234
2023-10-22,53,0,SKU-001234
2023-10-23,36,0,SKU-001234
2023-10-24,39,0,SKU-001234
2023-10-25,38,0,SKU-001234
2023-10-26,42,0,SKU-001234
